Tiempo (min),I pulso(mA),Vinst 1 (V),Iinst 1 (mA),Rinst 1(Ohm),Rrem 1 (Ohm),Ibias 1 (mA),Vbias 1 (V),Vinst 2 (V),Iinst 2 (mA),Rinst 2(Ohm),Rrem 2 (Ohm),Ibias 2 (mA),Vbias 2 (V),Ancho pulso (s),Periodo (s),Icc 1 (mA),Vcc 1 (V),Icc 2 (mA),Vcc 2 (V),2W 1?,N
1.550922E-1,0.000000E+0,8.000000E-4,-2.448000E-3,-3.267974E+2,3.675172E+3,8.152000E-2,2.996000E-1,9.910000E+37,-2.448000E-3,-4.048203E+43,1.215653E+42,8.152000E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+0
1.767101E-1,3.000000E+2,3.012000E-1,8.173800E-2,3.684945E+3,3.692001E+3,8.133800E-2,3.003000E-1,9.910000E+37,8.173800E-2,1.212410E+42,1.218373E+42,8.133800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.000000E+0
1.981780E-1,6.000000E+2,5.992000E-1,1.660890E-1,3.607704E+3,3.688373E+3,8.117400E-2,2.994000E-1,9.910000E+37,1.660890E-1,5.966681E+41,1.220834E+42,8.117400E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.000000E+0
2.198126E-1,9.000000E+2,8.995000E-1,2.513870E-1,3.578148E+3,3.678790E+3,8.146700E-2,2.997000E-1,9.910000E+37,2.513870E-1,3.942129E+41,1.216443E+42,8.146700E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.000000E+0
2.415138E-1,1.200000E+3,1.200000E+0,3.372560E-1,3.558128E+3,3.686767E+3,8.112800E-2,2.991000E-1,9.910000E+37,3.372560E-1,2.938421E+41,1.221526E+42,8.112800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.000000E+0
2.629817E-1,1.500000E+3,1.500700E+0,4.233290E-1,3.544997E+3,3.681804E+3,8.134600E-2,2.995000E-1,9.910000E+37,4.233290E-1,2.340969E+41,1.218253E+42,8.134600E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.000000E+0
2.845163E-1,1.800000E+3,1.799600E+0,5.097520E-1,3.530344E+3,3.676868E+3,8.142800E-2,2.994000E-1,9.910000E+37,5.097520E-1,1.944083E+41,1.217026E+42,8.142800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.000000E+0
3.060008E-1,2.100000E+3,2.099500E+0,5.961480E-1,3.521776E+3,3.686155E+3,8.146700E-2,3.003000E-1,9.910000E+37,5.961480E-1,1.662339E+41,1.216443E+42,8.146700E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,8.000000E+0
3.274521E-1,2.400000E+3,2.400400E+0,6.834640E-1,3.512109E+3,3.665913E+3,8.134400E-2,2.982000E-1,9.910000E+37,6.834640E-1,1.449967E+41,1.218283E+42,8.134400E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,9.000000E+0
3.490200E-1,2.700000E+3,2.699200E+0,7.699120E-1,3.505855E+3,3.684411E+3,8.158700E-2,3.006000E-1,9.910000E+37,7.699120E-1,1.287160E+41,1.214654E+42,8.158700E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1
3.703879E-1,3.000000E+3,2.998800E+0,8.556350E-1,3.504765E+3,3.685084E+3,8.135500E-2,2.998000E-1,9.910000E+37,8.556350E-1,1.158204E+41,1.218118E+42,8.135500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.100000E+1
3.921391E-1,3.300000E+3,3.299700E+0,9.413500E-1,3.505285E+3,3.681976E+3,8.147800E-2,3.000000E-1,9.910000E+37,9.413500E-1,1.052743E+41,1.216279E+42,8.147800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.200000E+1
4.137737E-1,3.600000E+3,3.509900E+0,1.000054E+0,3.509710E+3,3.678040E+3,8.153800E-2,2.999000E-1,9.910000E+37,1.000054E+0,9.909465E+40,1.215384E+42,8.153800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.300000E+1
4.353082E-1,3.900000E+3,3.510000E+0,9.997760E-1,3.510786E+3,3.685763E+3,8.134000E-2,2.998000E-1,9.910000E+37,9.997760E-1,9.912220E+40,1.218343E+42,8.134000E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.400000E+1
4.568095E-1,4.200000E+3,3.513200E+0,1.000176E+0,3.512582E+3,3.674464E+3,8.169900E-2,3.002000E-1,9.910000E+37,1.000176E+0,9.908256E+40,1.212989E+42,8.169900E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.500000E+1
4.783274E-1,4.500000E+3,3.516400E+0,1.000155E+0,3.515855E+3,3.700417E+3,8.112600E-2,3.002000E-1,9.910000E+37,1.000155E+0,9.908464E+40,1.221557E+42,8.112600E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.600000E+1
4.998453E-1,4.800000E+3,3.517600E+0,9.999640E-1,3.517727E+3,3.680613E+3,8.164400E-2,3.005000E-1,9.910000E+37,9.999640E-1,9.910357E+40,1.213806E+42,8.164400E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.700000E+1
5.214132E-1,5.000000E+3,3.520100E+0,1.000027E+0,3.520005E+3,3.682302E+3,8.133500E-2,2.995000E-1,9.910000E+37,1.000027E+0,9.909732E+40,1.218418E+42,8.133500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.800000E+1
5.430977E-1,4.700000E+3,3.521900E+0,9.996840E-1,3.523013E+3,3.681465E+3,8.127200E-2,2.992000E-1,9.910000E+37,9.996840E-1,9.913133E+40,1.219362E+42,8.127200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,1.900000E+1
5.646823E-1,4.400000E+3,3.521900E+0,9.997140E-1,3.522908E+3,3.688605E+3,8.119600E-2,2.995000E-1,9.910000E+37,9.997140E-1,9.912835E+40,1.220503E+42,8.119600E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.000000E+1
5.862335E-1,4.100000E+3,3.525900E+0,1.000260E+0,3.524984E+3,3.700054E+3,8.118800E-2,3.004000E-1,9.910000E+37,1.000260E+0,9.907424E+40,1.220624E+42,8.118800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.100000E+1
6.077348E-1,3.800000E+3,3.525700E+0,9.999040E-1,3.526038E+3,3.695136E+3,8.126900E-2,3.003000E-1,9.910000E+37,9.999040E-1,9.910951E+40,1.219407E+42,8.126900E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.200000E+1
6.293027E-1,3.500000E+3,3.495100E+0,9.910760E-1,3.526571E+3,3.692293E+3,8.146700E-2,3.008000E-1,9.910000E+37,9.910760E-1,9.999233E+40,1.216443E+42,8.146700E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.300000E+1
6.508372E-1,3.200000E+3,3.198800E+0,9.072110E-1,3.525971E+3,3.696184E+3,8.127300E-2,3.004000E-1,9.910000E+37,9.072110E-1,1.092359E+41,1.219347E+42,8.127300E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.400000E+1
6.725718E-1,2.900000E+3,2.900600E+0,8.223580E-1,3.527174E+3,3.695270E+3,8.123900E-2,3.002000E-1,9.910000E+37,8.223580E-1,1.205071E+41,1.219857E+42,8.123900E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.500000E+1
6.942730E-1,2.600000E+3,2.600100E+0,7.366560E-1,3.529599E+3,3.691226E+3,8.132800E-2,3.002000E-1,9.910000E+37,7.366560E-1,1.345268E+41,1.218523E+42,8.132800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.600000E+1
7.158409E-1,2.300000E+3,2.299700E+0,6.509230E-1,3.532983E+3,3.686081E+3,8.133300E-2,2.998000E-1,9.910000E+37,6.509230E-1,1.522454E+41,1.218448E+42,8.133300E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.700000E+1
7.373588E-1,2.000000E+3,1.999500E+0,5.648180E-1,3.540078E+3,3.688630E+3,8.133100E-2,3.000000E-1,9.910000E+37,5.648180E-1,1.754547E+41,1.218478E+42,8.133100E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.800000E+1
7.590601E-1,1.700000E+3,1.700200E+0,4.794730E-1,3.545977E+3,3.684991E+3,8.154700E-2,3.005000E-1,9.910000E+37,4.794730E-1,2.066853E+41,1.215250E+42,8.154700E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,2.900000E+1
7.807447E-1,1.400000E+3,1.399000E+0,3.934930E-1,3.555336E+3,3.684456E+3,8.139600E-2,2.999000E-1,9.910000E+37,3.934930E-1,2.518469E+41,1.217505E+42,8.139600E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.000000E+1
8.023626E-1,1.100000E+3,1.099800E+0,3.080260E-1,3.570478E+3,3.683874E+3,8.124600E-2,2.993000E-1,9.910000E+37,3.080260E-1,3.217261E+41,1.219752E+42,8.124600E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.100000E+1
8.240138E-1,8.000000E+2,7.989000E-1,2.224820E-1,3.590852E+3,3.686528E+3,8.107900E-2,2.989000E-1,9.910000E+37,2.224820E-1,4.454293E+41,1.222265E+42,8.107900E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.200000E+1
8.456984E-1,5.000000E+2,4.987000E-1,1.378420E-1,3.617910E+3,3.696063E+3,8.095100E-2,2.992000E-1,9.910000E+37,1.378420E-1,7.189391E+41,1.224197E+42,8.095100E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.300000E+1
8.673163E-1,2.000000E+2,1.999000E-1,5.358300E-2,3.730661E+3,3.683991E+3,8.135200E-2,2.997000E-1,9.910000E+37,5.358300E-2,1.849467E+42,1.218163E+42,8.135200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.400000E+1
8.890342E-1,0.000000E+0,-4.000000E-4,-3.075000E-3,1.300813E+2,3.682803E+3,8.151400E-2,3.002000E-1,9.910000E+37,-3.075000E-3,-3.222764E+43,1.215742E+42,8.151400E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.500000E+1
9.106688E-1,3.000000E+2,2.996000E-1,8.138000E-2,3.681494E+3,3.687203E+3,8.125400E-2,2.996000E-1,9.910000E+37,8.138000E-2,1.217744E+42,1.219632E+42,8.125400E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.600000E+1
9.323200E-1,6.000000E+2,5.999000E-1,1.661870E-1,3.609789E+3,3.673975E+3,8.160100E-2,2.998000E-1,9.910000E+37,1.661870E-1,5.963162E+41,1.214446E+42,8.160100E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.700000E+1
9.540212E-1,9.000000E+2,8.995000E-1,2.510490E-1,3.582966E+3,3.680326E+3,8.143300E-2,2.997000E-1,9.910000E+37,2.510490E-1,3.947437E+41,1.216951E+42,8.143300E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.800000E+1
9.755391E-1,1.200000E+3,1.199800E+0,3.365320E-1,3.565188E+3,3.675089E+3,8.141300E-2,2.992000E-1,9.910000E+37,3.365320E-1,2.944742E+41,1.217250E+42,8.141300E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,3.900000E+1
9.972070E-1,1.500000E+3,1.500100E+0,4.221910E-1,3.553131E+3,3.697824E+3,8.126400E-2,3.005000E-1,9.910000E+37,4.221910E-1,2.347279E+41,1.219482E+42,8.126400E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.000000E+1
1.019225E+0,1.800000E+3,1.800500E+0,5.082940E-1,3.542241E+3,3.683092E+3,8.139900E-2,2.998000E-1,9.910000E+37,5.082940E-1,1.949659E+41,1.217460E+42,8.139900E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.100000E+1
