Tiempo (min),I pulso(mA),Vinst 1 (V),Iinst 1 (mA),Rinst 1(Ohm),Rrem 1 (Ohm),Ibias 1 (mA),Vbias 1 (V),Vinst 2 (V),Iinst 2 (mA),Rinst 2(Ohm),Rrem 2 (Ohm),Ibias 2 (mA),Vbias 2 (V),Ancho pulso (s),Periodo (s),Icc 1 (mA),Vcc 1 (V),Icc 2 (mA),Vcc 2 (V),2W 1?,N
1.041043E+0,2.100000E+3,2.099600E+0,5.941330E-1,3.533889E+3,3.688907E+3,8.135200E-2,3.001000E-1,9.910000E+37,5.941330E-1,1.667977E+41,1.218163E+42,8.135200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.200000E+1
1.062711E+0,2.400000E+3,2.399700E+0,6.803530E-1,3.527140E+3,3.685352E+3,8.113200E-2,2.990000E-1,9.910000E+37,6.803530E-1,1.456597E+41,1.221466E+42,8.113200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.300000E+1
1.084262E+0,2.700000E+3,2.699200E+0,7.660460E-1,3.523548E+3,3.688108E+3,8.169500E-2,3.013000E-1,9.910000E+37,7.660460E-1,1.293656E+41,1.213049E+42,8.169500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.400000E+1
1.105930E+0,3.000000E+3,3.000500E+0,8.515690E-1,3.523496E+3,3.689014E+3,8.118700E-2,2.995000E-1,9.910000E+37,8.515690E-1,1.163734E+41,1.220639E+42,8.118700E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.500000E+1
1.127548E+0,3.300000E+3,3.299100E+0,9.361180E-1,3.524235E+3,3.700377E+3,8.126200E-2,3.007000E-1,9.910000E+37,9.361180E-1,1.058627E+41,1.219512E+42,8.126200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.600000E+1
1.149199E+0,3.600000E+3,3.525900E+0,1.000040E+0,3.525759E+3,3.688701E+3,8.122100E-2,2.996000E-1,9.910000E+37,1.000040E+0,9.909604E+40,1.220128E+42,8.122100E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.700000E+1
1.170750E+0,3.900000E+3,3.528300E+0,1.000136E+0,3.527820E+3,3.686517E+3,8.124200E-2,2.995000E-1,9.910000E+37,1.000136E+0,9.908652E+40,1.219812E+42,8.124200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.800000E+1
1.192368E+0,4.200000E+3,3.529500E+0,1.000071E+0,3.529249E+3,3.699833E+3,8.132800E-2,3.009000E-1,9.910000E+37,1.000071E+0,9.909296E+40,1.218523E+42,8.132800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,4.900000E+1
1.213936E+0,4.500000E+3,3.530900E+0,1.000137E+0,3.530416E+3,3.701287E+3,8.121500E-2,3.006000E-1,9.910000E+37,1.000137E+0,9.908643E+40,1.220218E+42,8.121500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.000000E+1
1.235671E+0,4.800000E+3,3.529100E+0,9.997800E-1,3.529877E+3,3.686177E+3,8.135800E-2,2.999000E-1,9.910000E+37,9.997800E-1,9.912181E+40,1.218073E+42,8.135800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.100000E+1
1.257255E+0,5.000000E+3,3.532700E+0,9.999850E-1,3.532753E+3,3.688056E+3,8.142500E-2,3.003000E-1,9.910000E+37,9.999850E-1,9.910149E+40,1.217071E+42,8.142500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.200000E+1
1.278723E+0,4.700000E+3,3.534300E+0,9.999810E-1,3.534367E+3,3.705076E+3,8.094300E-2,2.999000E-1,9.910000E+37,9.999810E-1,9.910188E+40,1.224318E+42,8.094300E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.300000E+1
1.300458E+0,4.400000E+3,3.533900E+0,9.998970E-1,3.534264E+3,3.705251E+3,8.139800E-2,3.016000E-1,9.910000E+37,9.998970E-1,9.911021E+40,1.217475E+42,8.139800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.400000E+1
1.322176E+0,4.100000E+3,3.535300E+0,9.997870E-1,3.536053E+3,3.705849E+3,8.114200E-2,3.007000E-1,9.910000E+37,9.997870E-1,9.912111E+40,1.221316E+42,8.114200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.500000E+1
1.343694E+0,3.800000E+3,3.538400E+0,1.000131E+0,3.537937E+3,3.707039E+3,8.106200E-2,3.005000E-1,9.910000E+37,1.000131E+0,9.908702E+40,1.222521E+42,8.106200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.600000E+1
1.365295E+0,3.500000E+3,3.493700E+0,9.874820E-1,3.537989E+3,3.683078E+3,8.134500E-2,2.996000E-1,9.910000E+37,9.874820E-1,1.003563E+41,1.218268E+42,8.134500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.700000E+1
1.386879E+0,3.200000E+3,3.200200E+0,9.048540E-1,3.536703E+3,3.684120E+3,8.151200E-2,3.003000E-1,9.910000E+37,9.048540E-1,1.095204E+41,1.215772E+42,8.151200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.800000E+1
1.408331E+0,2.900000E+3,2.900000E+0,8.199080E-1,3.536982E+3,3.692927E+3,8.145300E-2,3.008000E-1,9.910000E+37,8.199080E-1,1.208672E+41,1.216653E+42,8.145300E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,5.900000E+1
1.430098E+0,2.600000E+3,2.600700E+0,7.350510E-1,3.538122E+3,3.697793E+3,8.145400E-2,3.012000E-1,9.910000E+37,7.350510E-1,1.348206E+41,1.216638E+42,8.145400E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.000000E+1
1.451616E+0,2.300000E+3,2.298900E+0,6.495820E-1,3.539045E+3,3.697049E+3,8.125400E-2,3.004000E-1,9.910000E+37,6.495820E-1,1.525596E+41,1.219632E+42,8.125400E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.100000E+1
1.473234E+0,2.000000E+3,2.000200E+0,5.642370E-1,3.544964E+3,3.681856E+3,8.137200E-2,2.996000E-1,9.910000E+37,5.642370E-1,1.756354E+41,1.217864E+42,8.137200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.200000E+1
1.494969E+0,1.700000E+3,1.699400E+0,4.785470E-1,3.551166E+3,3.689897E+3,8.154700E-2,3.009000E-1,9.910000E+37,4.785470E-1,2.070852E+41,1.215250E+42,8.154700E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.300000E+1
1.516537E+0,1.400000E+3,1.399900E+0,3.928100E-1,3.563809E+3,3.693912E+3,8.132300E-2,3.004000E-1,9.910000E+37,3.928100E-1,2.522848E+41,1.218597E+42,8.132300E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.400000E+1
1.538155E+0,1.100000E+3,1.100300E+0,3.077830E-1,3.574921E+3,3.687220E+3,8.133500E-2,2.999000E-1,9.910000E+37,3.077830E-1,3.219801E+41,1.218418E+42,8.133500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.500000E+1
1.559623E+0,8.000000E+2,8.000000E-1,2.224840E-1,3.595764E+3,3.682563E+3,8.146500E-2,3.000000E-1,9.910000E+37,2.224840E-1,4.454253E+41,1.216473E+42,8.146500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.600000E+1
1.581190E+0,5.000000E+2,4.996000E-1,1.378980E-1,3.622968E+3,3.690928E+3,8.117200E-2,2.996000E-1,9.910000E+37,1.378980E-1,7.186471E+41,1.220864E+42,8.117200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.700000E+1
1.602875E+0,2.000000E+2,2.008000E-1,5.321200E-2,3.773585E+3,3.681585E+3,8.137800E-2,2.996000E-1,9.910000E+37,5.321200E-2,1.862362E+42,1.217774E+42,8.137800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.800000E+1
1.624510E+0,0.000000E+0,-4.000000E-4,-2.912000E-3,1.373626E+2,3.684036E+3,8.154100E-2,3.004000E-1,9.910000E+37,-2.912000E-3,-3.403159E+43,1.215340E+42,8.154100E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,6.900000E+1
1.645994E+0,3.000000E+2,2.983000E-1,8.121100E-2,3.673148E+3,3.690241E+3,8.116000E-2,2.995000E-1,9.910000E+37,8.121100E-2,1.220278E+42,1.221045E+42,8.116000E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.000000E+1
1.667695E+0,6.000000E+2,5.990000E-1,1.660630E-1,3.607065E+3,3.685864E+3,8.117500E-2,2.992000E-1,9.910000E+37,1.660630E-1,5.967615E+41,1.220819E+42,8.117500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.100000E+1
1.689330E+0,9.000000E+2,9.005000E-1,2.508690E-1,3.589523E+3,3.683798E+3,8.168200E-2,3.009000E-1,9.910000E+37,2.508690E-1,3.950269E+41,1.213242E+42,8.168200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.200000E+1
1.711015E+0,1.200000E+3,1.201900E+0,3.365590E-1,3.571142E+3,3.681941E+3,8.118000E-2,2.989000E-1,9.910000E+37,3.365590E-1,2.944506E+41,1.220744E+42,8.118000E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.300000E+1
1.732732E+0,1.500000E+3,1.500300E+0,4.215620E-1,3.558907E+3,3.681818E+3,8.140000E-2,2.997000E-1,9.910000E+37,4.215620E-1,2.350781E+41,1.217445E+42,8.140000E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.400000E+1
1.754217E+0,1.800000E+3,1.799500E+0,5.070840E-1,3.548722E+3,3.677938E+3,8.164900E-2,3.003000E-1,9.910000E+37,5.070840E-1,1.954311E+41,1.213732E+42,8.164900E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.500000E+1
1.775935E+0,2.100000E+3,2.100100E+0,5.932450E-1,3.540021E+3,3.696712E+3,8.104500E-2,2.996000E-1,9.910000E+37,5.932450E-1,1.670473E+41,1.222777E+42,8.104500E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.600000E+1
1.797469E+0,2.400000E+3,2.399800E+0,6.788410E-1,3.535143E+3,3.695690E+3,8.133800E-2,3.006000E-1,9.910000E+37,6.788410E-1,1.459841E+41,1.218373E+42,8.133800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.700000E+1
1.819054E+0,2.700000E+3,2.700200E+0,7.641350E-1,3.533669E+3,3.677266E+3,8.139200E-2,2.993000E-1,9.910000E+37,7.641350E-1,1.296891E+41,1.217564E+42,8.139200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.800000E+1
1.840389E+0,3.000000E+3,3.000300E+0,8.497820E-1,3.530670E+3,3.694029E+3,8.115800E-2,2.998000E-1,9.910000E+37,8.497820E-1,1.166181E+41,1.221075E+42,8.115800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,7.900000E+1
1.862090E+0,3.300000E+3,3.299000E+0,9.335450E-1,3.533841E+3,3.687606E+3,8.121800E-2,2.995000E-1,9.910000E+37,9.335450E-1,1.061545E+41,1.220173E+42,8.121800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,8.000000E+1
1.883724E+0,3.600000E+3,3.534900E+0,9.996380E-1,3.536180E+3,3.692728E+3,8.132200E-2,3.003000E-1,9.910000E+37,9.996380E-1,9.913589E+40,1.218612E+42,8.132200E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,8.100000E+1
1.905276E+0,3.900000E+3,3.538200E+0,9.996730E-1,3.539357E+3,3.691523E+3,8.118600E-2,2.997000E-1,9.910000E+37,9.996730E-1,9.913242E+40,1.220654E+42,8.118600E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,8.200000E+1
1.927010E+0,4.200000E+3,3.541800E+0,1.000152E+0,3.541262E+3,3.697031E+3,8.103800E-2,2.996000E-1,9.910000E+37,1.000152E+0,9.908494E+40,1.222883E+42,8.103800E-2,9.910000E+37,1.000000E-1,0.000000E+0,1.000000E+0,1.000000E+1,1.000000E+0,1.000000E+1,1.000000E+0,8.300000E+1
